TIMESTAMP_UTC,MEDIA_COVERAGE_INDEX
01/01/2020,0.09
02/01/2020,0.3
03/01/2020,0.2
04/01/2020,1.07
05/01/2020,0.67
06/01/2020,1.19
07/01/2020,1.59
08/01/2020,0.66
09/01/2020,0.95
10/01/2020,6.1
11/01/2020,1.88
12/01/2020,8.19
13/01/2020,3.1
14/01/2020,4.27
15/01/2020,3.3
16/01/2020,4.68
17/01/2020,5.99
18/01/2020,9.31
19/01/2020,11.44
20/01/2020,13.62
21/01/2020,12.96
22/01/2020,19.85
23/01/2020,21.91
24/01/2020,24.7
25/01/2020,28.89
26/01/2020,31.91
27/01/2020,37.63
28/01/2020,31.94
29/01/2020,34.2
30/01/2020,36.28
31/01/2020,37.71
01/02/2020,40.39
02/02/2020,42.32
03/02/2020,45.81
04/02/2020,38.57
05/02/2020,37.03
06/02/2020,37.66
07/02/2020,37.3
08/02/2020,39.45
09/02/2020,39.66
10/02/2020,41.74
11/02/2020,37.24
12/02/2020,38.07
13/02/2020,38.66
14/02/2020,39.8
15/02/2020,37.85
16/02/2020,37.67
17/02/2020,40.06
18/02/2020,39.55
19/02/2020,39.91
20/02/2020,36.49
21/02/2020,36.01
22/02/2020,35.43
23/02/2020,36.84
24/02/2020,41.22
25/02/2020,41.51
26/02/2020,43
27/02/2020,46.31
28/02/2020,48.77
29/02/2020,53.28
01/03/2020,54.89
02/03/2020,57.26
03/03/2020,54.71
04/03/2020,55.2
05/03/2020,55.65
06/03/2020,57.05
07/03/2020,57.43
08/03/2020,58.12
09/03/2020,61.18
10/03/2020,60.74
11/03/2020,61.62
12/03/2020,64.62
13/03/2020,65.37
14/03/2020,66.99
15/03/2020,75.51
16/03/2020,78.98
17/03/2020,75.58
18/03/2020,76.57
19/03/2020,77.86
20/03/2020,78.2
21/03/2020,79.88
22/03/2020,78.7
23/03/2020,82.61
24/03/2020,80.8
25/03/2020,82.2
26/03/2020,81.68
27/03/2020,82.12
28/03/2020,83.93
29/03/2020,80.99
30/03/2020,81.45
31/03/2020,82.31
01/04/2020,81.1
02/04/2020,81.19
03/04/2020,82.59
04/04/2020,81.4
05/04/2020,78.73
06/04/2020,79.84
07/04/2020,81.17
08/04/2020,82.39
09/04/2020,81.75
10/04/2020,82.95
11/04/2020,79.76
12/04/2020,79.41
13/04/2020,79.42
14/04/2020,80.27
15/04/2020,80.19
16/04/2020,81.01
17/04/2020,80.07
18/04/2020,80.04
19/04/2020,77.77
20/04/2020,79.33
21/04/2020,79.43
22/04/2020,80.13
23/04/2020,79
24/04/2020,79.93
25/04/2020,80.73
26/04/2020,74.92
27/04/2020,78.13
28/04/2020,79.58
29/04/2020,80.74
30/04/2020,78.5
01/05/2020,79.27
02/05/2020,81.52
03/05/2020,76.86
04/05/2020,77.25
05/05/2020,77.92
06/05/2020,78.46
07/05/2020,78.88
08/05/2020,79.37
09/05/2020,77.44
10/05/2020,72.71
11/05/2020,76.58
12/05/2020,77.23
13/05/2020,76.53
14/05/2020,77.76
15/05/2020,80.09
16/05/2020,76.13
17/05/2020,75.03
18/05/2020,75.24
19/05/2020,77.17
20/05/2020,76.61
21/05/2020,77.35
22/05/2020,77.07
23/05/2020,76.27
24/05/2020,71.87
25/05/2020,75.54
26/05/2020,72.73
27/05/2020,75.54
28/05/2020,76.82
29/05/2020,75.71
30/05/2020,76.43
31/05/2020,71.09
01/06/2020,71.41
02/06/2020,73.22
03/06/2020,73.95
04/06/2020,73.99
05/06/2020,73.81
06/06/2020,73.41
07/06/2020,70.94
08/06/2020,68.22
09/06/2020,73.27
10/06/2020,72.95
11/06/2020,74.33
12/06/2020,73.72
13/06/2020,73.51
14/06/2020,68.34
15/06/2020,70.21
16/06/2020,73.19
17/06/2020,73.28
18/06/2020,74.17
19/06/2020,73.23
20/06/2020,72.28
21/06/2020,70.07
22/06/2020,69.86
23/06/2020,71.29
24/06/2020,71.54
25/06/2020,72.89
26/06/2020,73.88
27/06/2020,72.77
28/06/2020,69.32
29/06/2020,70.5
30/06/2020,73.18
01/07/2020,72.17
02/07/2020,72.9
03/07/2020,72.67
04/07/2020,73.17
05/07/2020,70.51
06/07/2020,72.42
07/07/2020,72.98
08/07/2020,73.08
09/07/2020,72.34
10/07/2020,74.03
11/07/2020,72.26
12/07/2020,70.42
13/07/2020,72.09
14/07/2020,71.74
15/07/2020,73.55
16/07/2020,73.4
17/07/2020,73.69
18/07/2020,73.66
19/07/2020,71.25
20/07/2020,72.71
21/07/2020,72.18
22/07/2020,73.86
23/07/2020,73.87
24/07/2020,74.39
25/07/2020,74.39
26/07/2020,71.83
27/07/2020,72.92
28/07/2020,73.52
29/07/2020,75.09
30/07/2020,74.8
31/07/2020,74.7
01/08/2020,75.81
02/08/2020,73.24
03/08/2020,72
04/08/2020,73.06
05/08/2020,74.59
06/08/2020,74.5
07/08/2020,75.02
08/08/2020,74.19
09/08/2020,72.45
10/08/2020,75.1
11/08/2020,73.07
12/08/2020,73.99
13/08/2020,73.87
14/08/2020,73.82
15/08/2020,74.13
16/08/2020,72.82
17/08/2020,73.69
18/08/2020,72.65
19/08/2020,74
20/08/2020,73.65
21/08/2020,73.47
22/08/2020,74.17
23/08/2020,72.22
24/08/2020,74.2
25/08/2020,73.98
26/08/2020,74.95
27/08/2020,74.12
28/08/2020,74.53
29/08/2020,73.19
30/08/2020,69.7
31/08/2020,73.8
01/09/2020,73.64
02/09/2020,74.49
03/09/2020,74.74
04/09/2020,74.68
05/09/2020,73.18
06/09/2020,71.67
07/09/2020,72.03
08/09/2020,70.77
09/09/2020,73.99
10/09/2020,74.1
11/09/2020,74.15
12/09/2020,73.27
13/09/2020,70.87
14/09/2020,72.89
15/09/2020,73.06
16/09/2020,74.2
17/09/2020,75.02
18/09/2020,74.54
19/09/2020,74.03
20/09/2020,70.27
21/09/2020,70.1
22/09/2020,72.33
23/09/2020,74.66
24/09/2020,72.52
